fips,povrate
28105,31.1
28107,22.8
28111,19.9
28113,26.2
28115,15.9
28117,15.7
28119,35
28125,33.4
28127,17.8
28129,18.9
28131,18.5
28133,34
28135,37.9
28137,15.1
28139,16.2
28141,17
28143,28.1
28145,13
28147,21.7
28151,33.7
28153,22.2
28155,17
28157,31.2
28159,25.4
28163,36.4
29001,19.2
29005,12.9
29007,16.3
29009,18.6
29011,15
29013,16.9
29015,16.7
29017,14.5
29023,22.5
29025,13.6
29029,13.5
29031,14.6
29033,13.8
29035,19.8
29041,12.5
29043,10.4
29045,14.2
29051,10.6
29053,11.8
29055,15.6
29057,15.9
29059,17.8
29061,17.6
29063,14.6
29065,19
29067,18.7
29069,26.7
29073,11.6
29075,11.5
29079,18.7
29081,15.4
29083,17.3
29085,18.2
29089,13
29101,11.4
29103,16.7
29105,15.8
29107,10.7
29109,16.1
29111,16.6
29115,18.9
29117,15
29121,12.5
29123,16.7
29127,13.9
29119,18.5
29131,15.1
29133,27.7
29135,11
29139,13.3
29141,17.8
29145,13.2
29147,17.8
29149,20.6
29151,9.1
29153,22.7
29155,26.9
29159,12.9
29161,17
29163,17.6
29165,5.3
29167,19.6
29169,14.6
29171,15.7
29173,10
29175,16.5
29177,9.2
29181,19.7
29195,15.7
29197,20.8
29199,14.4
29201,17.9
29203,22.6
29205,15.8
29185,19.3
29207,18.4
29209,15.4
29211,15.6
29213,12.6
29215,21
29217,17.1
29219,10
29221,22.4
29223,20.6
29225,16.2
29227,14.9
29229,19.6
30001,14.5
30003,26.1
30005,21.3
30007,9
30009,10.1
30011,14.2
30015,15.4
30017,13
30019,11
30021,11.8
30023,15.9
30025,9.7
30033,16.4
30035,25.7
30037,19.7
30039,12.5
30041,15.7
30043,8
30045,14.5
30051,19
30057,9.7
30055,14.5
30059,15.7
30061,15.6
30065,16.5
30067,11.8
30069,14.8
30073,17.5
30077,16.3
30079,13.1
30085,24.3
30091,12.3
30095,9.3
30097,10.3
30099,13.5
30101,15.8
30103,12.2
30105,12.8
30107,18.3
30109,11.3
31001,10.6
31003,12.2
31005,13.6
31007,11.3
31009,15.9
31011,10
31013,10.3
31015,14.1
31017,11.6
31019,11.6
31021,10.1
31023,8.2
31029,9.1
31033,10.1
31035,10.6
31037,8.2
31039,8.9
31041,11.8
31043,10.6
31045,16.4
31047,11.9
31051,8.7
31053,9.5
31057,13.4
31059,8.5
31061,14.3
31063,12.9
31065,12.2
31067,11.2
31069,15
31071,12.1
31073,8.9
31075,9.6
31077,12.5
31081,6.5
31083,11
31085,15
31087,11.3
31089,11.1
31091,8.2
31093,10.1
31095,9.5
31097,11.2
31099,7.7
31101,11.1
31103,18.9
31105,12.2
31113,8.9
31115,15.2
31119,10.2
31117,12.6
31121,11
31123,13.2
31125,10.3
31127,11.8
31129,11.2
31131,8.3
31133,13.1
31135,9.5
31137,10
31139,9.3
31141,9
31143,6.9
31145,12
31147,12.3
31149,13.9
31151,9.2
31155,6.9
31159,7.2
31161,14.5
31163,12.4
31165,15.9
31167,7
31169,10.8
31171,13.9
31173,24.9
31175,10.4
31179,11.8
31181,12.3
31183,12.3
31185,9.4
32009,13.8
32011,9.9
32013,11
32015,10.9
32017,13.8
32021,15.9
32027,17.6
32029,7
33003,9
33017,8.8
34005,5.7
34009,9.8
34033,11.4
34035,5.4
34037,5.2
35003,20.6
35006,25.5
35007,17
35009,18.7
35011,18.6
35019,23.5
35021,15.4
35023,22.9
35027,13.7
35028,3.5
35031,30.1
35033,21.2
35035,20.1
35037,21.7
35041,18.8
35047,23.8
35051,27.6
35053,26
35057,21.6
35059,20.3
36003,17.9
36009,14.7
36011,13.8
36015,14.1
36017,13.7
36019,14.8
36021,10.1
36023,17.3
36025,12.6
36035,16.4
36037,10.5
36039,12.6
36049,12.4
36051,13.8
36053,9.8
36057,15.9
36069,8.1
36073,13.2
36077,16.2
36083,11.5
36095,12.1
36097,15.7
36105,16.1
36107,9.4
36111,12
36113,10.1
36115,11.9
36121,9.9
36123,13.9
37005,16.9
37007,21.4
37009,14.6
37015,24.2
37017,21.2
37023,18.4
37029,7.6
37039,17.7
37041,18.5
37043,14
37045,19
37047,22.3
37049,13.8
37053,8.8
37055,8.9
37059,10.9
37069,11.6
37073,14.7
37079,20.2
37083,23.8
37085,15.6
37089,10.6
37091,23
37093,16.9
37095,19.2
37097,8.2
37103,18.8
37115,14.6
37125,11.3
37137,15.9
37141,11.5
37143,15
37149,12.1
37151,14.1
37153,25.8
37161,18.5
37163,16.8
37165,28.5
37167,10.7
37169,13
37171,16
37175,13.1
37177,25.4
37181,18.5
37185,21.7
37187,21.3
37193,15.2
37195,21.5
37197,13.9
38001,10.7
38003,9.9
38005,23.3
38009,9.7
38011,8
38019,9.1
38021,10.6
38023,10.8
38027,10
38029,13.7
38031,8.8
38033,12.1
38037,14.9
38039,9.5
38041,12.5
38043,14.1
38045,12.2
38047,13.2
38049,12.1
38051,13.9
38055,9.4
38059,7.9
38061,9.5
38063,11.2
38067,8.8
38069,11.6
38071,12.3
38073,8.7
38075,8.9
38077,12.4
38079,25.9
38081,7.5
38083,16.7
38085,32.1
38087,13.5
38093,10.8
38095,10.7
38097,8
38099,11.7
38103,12.4
39005,12.6
39011,7.3
39015,12.1
39019,11.3
39021,7.7
39031,12.5
39033,14.7
39037,12.1
39039,8.8
39043,11.6
39045,8.1
39059,15.5
39063,9.3
39065,13.9
39069,7.5
39071,15.6
39073,15
39075,9.2
39077,10
39079,17.2
39091,10.5
39105,15.8
39107,6.7
39111,14
39117,8.5
39119,15.3
39123,8.1
39125,9.8
39127,15
39129,11.5
39131,19.1
39137,7.2
39139,13.5
39141,15.2
39143,9.6
39147,12.1
39149,9.1
39157,11.2
39159,5.4
39161,8.5
39163,18.7
39169,9.9
39171,9.3
39175,7.5
40003,15.8
40005,19.2
40007,10.6
40009,20.8
40011,14.9
40013,17.3
40025,17.8
40029,18.1
40033,18.6
40035,18.2
40041,17.5
40045,13
40049,15.6
40051,12.1
40053,11.2
40055,24.1
40057,23.7
40059,11.1
40061,20.2
40063,21.4
40065,17.3
40067,20.8
40073,8.9
40075,21.9
40077,18.5
40083,12.4
40093,13.4
40095,18.2
40087,7.1
40089,21.9
40091,19.7
40099,14.9
40103,12.3
40107,27.4
40111,18.7
40123,13.9
40127,23.9
40129,13.4
40131,10.4
40137,14.8
40139,14.7
40141,20.4
40145,8.2
40149,12.6
40151,15.2
40153,12.2
41001,13.6
41007,12
41011,15.6
41015,13.4
41021,10.9
41023,15.3
41027,8.4
41031,15
41041,14.6
41045,21
41049,12.7
41053,9.4
41055,12.5
41057,12
41063,12.3
41069,17.7
41071,10.6
42009,10.4
42019,7.8
42023,14
42031,14.1
42035,13.4
42037,14.7
42039,12.6
42053,26
42057,12.2
42061,13
42065,16.4
42067,10.4
42083,14.6
42087,13.3
42093,9.1
42097,13.3
42103,9.2
42105,11.7
42107,11.7
42109,10.3
42113,12.9
42119,12
42121,12.5
42127,12.4
44001,6.8
44005,8.5
45001,14.8
45005,30.2
45009,24.2
45011,24.9
45017,18.2
45021,16
45023,17.7
45027,25.1
45033,26.8
45035,9.3
45039,19.1
45049,23.2
45053,17.2
45055,13.8
45057,11.8
45059,19.1
45061,25.4
45067,24.9
45069,28.9
45065,18.1
45071,14
45081,16.1
45085,17.8
45087,19.9
45089,27.8
46003,10.2
46005,12.9
46007,31.6
46009,14.1
46015,12.6
46017,39.8
46019,12.9
46021,10.5
46023,21.2
46025,12.1
46027,19
46031,40.3
46035,11.7
46037,13.2
46039,8.7
46041,27.6
46043,11.2
46045,10.7
46047,13.9
46049,15.7
46051,9.1
46053,15.5
46055,11.4
46057,8.9
46059,10.3
46061,7.9
46063,11.9
46067,10.5
46069,11.5
46073,16.3
46075,12.9
46077,8.5
46079,9.5
46081,12.4
46083,3.8
46085,21.1
46091,11.8
46087,9.2
46089,19.5
46095,33.3
46097,10.5
46101,8.7
46102,40.1
46105,14.5
46107,10.4
46109,19.6
46111,12.6
46115,11.5
46117,7.7
46119,8.2
46121,43.4
46123,18.8
46125,10.1
46129,15.1
46135,10.1
46137,47.7
47003,13.9
47005,17.6
47007,27.3
47011,14.5
47013,21.9
47015,13
47017,16.8
47019,19.3
47021,9.6
47023,14.8
47027,20.1
47029,22.8
47031,14.4
47033,15.8
47035,13.3
47039,16
47043,10.1
47047,11.2
47049,20.9
47051,13.9
47053,14.3
47055,13.4
47057,17.1
47059,15.9
47061,21.4
47063,14.4
47067,26.4
47069,19.2
47071,17.5
47073,18.1
47075,20.7
47077,15.8
47079,18.3
47081,16.3
47083,17.8
47085,13.1
47087,17.1
47091,25.2
47095,35.5
47097,19.3
47101,15.2
47103,12.8
47111,15.5
47115,15.3
47117,13.1
47109,17
47121,16.1
47123,16.5
47127,10
47129,22
47131,14.6
47133,17.1
47135,14.4
47137,17.8
47139,15.3
47143,15.4
47147,10.5
47149,10
47151,22
47153,17.4
47159,15.3
47161,12.9
47167,10.5
47169,15.8
47171,15.8
47173,18.3
47175,15.5
47177,15.9
47179,15.8
47181,17.3
47183,17.7
47185,16
48001,19.8
48003,10.2
48005,15.6
48007,18.7
48009,10.3
48011,10.6
48013,14.7
48015,11.1
48017,15.9
48019,12.9
48021,14
48023,15.9
48025,24
48031,8.6
48033,10.6
48035,13.7
48041,20
48045,15
48047,29.6
48049,13.7
48051,13.8
48053,10.5
48057,14.7
48059,12.1
48063,16.6
48065,8.5
48067,17.3
48069,15.3
48071,8.6
48073,16.5
48075,21.9
48077,11.5
48079,19.5
48081,13.1
48083,17.7
48087,19.8
48089,13.6
48091,6.7
48093,13.5
48095,15.1
48097,12.7
48099,11.8
48101,18.9
48103,9.6
48105,13.8
48107,22.1
48111,11.4
48115,20.6
48123,17.1
48117,17
48119,16
48125,19.4
48127,25.3
48129,16.4
48131,23.9
48133,16.7
48137,20.7
48143,15.2
48145,21.6
48147,13.2
48149,10.9
48151,13.3
48153,17.3
48155,17
48157,6.6
48159,14.4
48163,27.7
48165,13.2
48169,24.2
48171,8.5
48173,7.9
48175,13.4
48177,16.2
48179,14.5
48181,11.6
48185,15.9
48187,7.4
48189,17.9
48191,25.4
48193,14.3
48195,11.7
48197,19.2
48199,12.1
48205,8.6
48207,20.7
48209,11.2
48211,9.1
48213,17.5
48217,13.1
48219,15.5
48223,14.7
48225,20.9
48229,28
48235,7.4
48237,15.6
48239,13.8
48241,19.5
48247,22.8
48249,21
48253,20.4
48255,21
48259,7.4
48261,14.2
48263,11.5
48265,12.5
48267,17
48269,11
48271,18.9
48275,19.1
48283,26.6
48277,18.4
48279,18.5
48281,12.4
48285,11
48287,10.7
48289,14.4
48291,14.4
48293,19.2
48295,12.4
48297,16.5
48299,10.8
48301,7.1
48305,16
48313,17.8
48317,12.1
48319,11.7
48321,17.5
48307,17.6
48311,10.5
48325,12.2
48327,20.7
48329,9.9
48333,13.2
48335,19.5
48337,12.9
48341,11.9
48343,18.1
48345,17.6
48347,20.9
48351,22.8
48353,17.5
48357,11.4
48359,13.1
48363,17.2
48365,14.3
48369,11.8
48371,18.7
48377,19.2
48379,13.4
48383,8.9
48385,17.7
48387,19.6
48389,22.1
48391,18
48393,7.4
48399,17.2
48403,17.6
48405,22.5
48407,16.8
48409,14.4
48411,20.7
48413,15
48415,14.7
48417,12.7
48419,21.4
48421,11.1
48425,9.4
48427,32.5
48429,17
48431,10.7
48433,15.1
48435,13.1
48437,20.6
48441,14
48443,17.5
48445,21.6
48447,13.9
48451,12.9
48455,17.9
48457,17.2
48459,14.9
48461,13.8
48463,19.8
48465,20.8
48467,13.6
48471,21.4
48473,13.2
48475,12.4
48477,10.6
48481,16.4
48483,11.6
48485,13.9
48487,14.9
48489,30.5
48491,5.4
48493,8.3
48495,12.5
48497,8.3
48499,14.3
48501,10.6
48503,13.6
48505,30.1
48507,29.6
49043,4.7
49051,5
50005,12.3
50009,14.8
50011,9.6
50013,8.1
50015,9.1
50017,9.4
50019,12.7
50025,11.6
50027,9.2
51001,16.4
51005,11.5
51007,9.3
51009,12
51011,12.6
51015,7.3
51017,9.9
51019,8.6
51021,13.4
51025,20.9
51027,21.7
51029,16.8
51530,17.2
51031,10.8
51037,19.3
51540,22.1
51043,6.3
51570,9.4
51045,11.2
51047,9.2
51049,13.8
51590,23.5
51051,24.2
51053,10.7
51595,20.5
51057,16.2
51600,7.1
51610,3.5
51063,11.4
51065,7.3
51067,11.5
51620,19.2
51630,16.9
51640,19
51073,8.6
51075,6.2
51077,18.8
51079,7.6
51081,24.5
51083,17.1
51660,24.9
51089,14.6
51091,12.4
51093,9.1
51095,5.8
51099,5.9
51101,6.9
51097,11.7
51103,13.3
51105,27.1
51678,22.9
51109,9.5
51111,19.2
51683,7.4
51685,6.3
51690,19.5
51115,8.8
51117,17.3
51119,13.8
51125,11.8
51127,5
51131,18.1
51133,12.7
51720,19.3
51135,21.5
51137,9.7
51141,15.5
51730,21.6
51143,15.1
51735,5.3
51740,18.5
51145,5.4
51149,8.3
51155,14.6
51750,30.5
51157,8.5
51159,17.8
51167,20
51169,14.8
51171,10.3
51173,16.5
51175,13.3
51177,6.6
51790,11.3
51181,11.9
51183,21.6
51185,21.7
51187,9.7
51191,12.3
51820,12.3
51193,15.9
51830,18.2
51195,20.4
51199,5.1
53013,12.3
53017,10.9
53019,18
53021,13.5
53023,12.9
53029,7.3
53039,13.5
53043,9.1
53049,13.5
53051,16.1
53055,8.1
53069,10.8
54001,18.4
54005,18.9
54007,18.3
54013,21.6
54015,22.5
54017,18.8
54019,20.6
54023,13.2
54027,14.6
54031,14.2
54035,16.7
54037,9.9
54041,19.5
54043,19.7
54045,21.9
54047,33.8
54059,27.3
54063,15.7
54065,10.5
54067,18.8
54071,13.5
54073,13
54075,16.1
54077,14.3
54079,8.9
54083,16.8
54085,17.9
54087,19.4
54091,16.7
54095,15.4
54097,17.5
54099,19.6
54101,21.8
54103,16.3
54105,17.5
54109,22.9
55001,11.6
55005,8.9
55007,10.3
55011,9.5
55013,12.6
55015,5.4
55017,8.8
55019,13.5
55023,11.6
55033,11.7
55037,10.9
55045,6.4
55047,11.7
55049,9.5
55051,12.7
55053,12.4
55057,13.4
55065,11.3
55067,13
55069,9.1
55075,11.5
55077,10
55078,25.3
55081,10.9
55083,9.3
55091,9
55093,9.8
55095,8.6
55097,11.8
55099,14.9
55103,12.5
55107,12.3
55113,12.7
55115,9.6
55121,8.9
55123,14.1
55129,12.8
55131,5.1
55137,12.4
56011,8
56017,10.9
56027,15.1
56043,11.1
