FIPS,County,povrate
40031,Comanche County,17.6
40033,Cotton County,18.6
40035,Craig County,18.2
40037,Creek County,13.7
40039,Custer County,15.8
40041,Delaware County,17.5
40043,Dewey County,11.6
40045,Ellis County,13
40047,Garfield County,12.7
40049,Garvin County,15.6
40051,Grady County,12.1
40053,Grant County,11.2
40055,Greer County,24.1
40057,Harmon County,23.7
40059,Harper County,11.1
40061,Haskell County,20.2
40063,Hughes County,21.4
40065,Jackson County,17.3
40067,Jefferson County,20.8
40069,Johnston County,21
40071,Kay County,16.1
40073,Kingfisher County,8.9
40075,Kiowa County,21.9
40077,Latimer County,18.5
40079,Le Flore County,20.5
40081,Lincoln County,13.9
40083,Logan County,12.4
40085,Love County,13.4
40087,McClain County,7.1
40089,McCurtain County,21.9
40091,McIntosh County,19.7
40093,Major County,13.4
40095,Marshall County,18.2
40097,Mayes County,17.7
40099,Murray County,14.9
40101,Muskogee County,22.7
40103,Noble County,12.3
40105,Nowata County,15
40107,Okfuskee County,27.4
40109,Oklahoma County,14.9
40111,Okmulgee County,18.7
40113,Osage County,14.9
40115,Ottawa County,18.5
40117,Pawnee County,15.2
40119,Payne County,23
40121,Pittsburg County,19.7
40123,Pontotoc County,13.9
40125,Pottawatomie County,14.8
40127,Pushmataha County,23.9
40129,Roger Mills County,13.4
40131,Rogers County,10.4
40133,Seminole County,22
40135,Sequoyah County,21.6
40137,Stephens County,14.8
40139,Texas County,14.7
40141,Tillman County,20.4
40143,Tulsa County,14.3
40145,Wagoner County,8.2
40147,Washington County,12.9
40149,Washita County,12.6
40151,Woods County,15.2
40153,Woodward County,12.2
41001,Baker County,13.6
41003,Benton County,16.5
41005,Clackamas County,7.2
41007,Clatsop County,12
41009,Columbia County,8.6
41011,Coos County,15.6
41013,Crook County,10.9
41015,Curry County,13.4
41017,Deschutes County,9.2
41019,Douglas County,11.8
41021,Gilliam County,10.9
41023,Grant County,15.3
41025,Harney County,14.2
41027,Hood River County,8.4
41029,Jackson County,13.6
41031,Jefferson County,15
41033,Josephine County,15.9
41035,Klamath County,16.7
41037,Lake County,17
41039,Lane County,13.9
41041,Lincoln County,14.6
41043,Linn County,12.6
41045,Malheur County,21
41047,Marion County,12.2
41049,Morrow County,12.7
41051,Multnomah County,12
41053,Polk County,9.4
41055,Sherman County,12.5
41057,Tillamook County,12
41059,Umatilla County,13.9
41061,Union County,13.6
41063,Wallowa County,12.3
41065,Wasco County,12.2
41067,Washington County,8.2
41069,Wheeler County,17.7
41071,Yamhill County,10.6
42001,Adams County,7.6
42003,Allegheny County,10.8
42005,Armstrong County,11.1
42007,Beaver County,11.7
42009,Bedford County,10.4
42011,Berks County,10.2
42013,Blair County,14.9
42015,Bradford County,14.3
42017,Bucks County,5.7
42019,Butler County,7.8
42021,Cambria County,14.9
42023,Cameron County,14
42025,Carbon County,9.8
42027,Centre County,15.9
42029,Chester County,5.9
42031,Clarion County,14.1
42033,Clearfield County,13.7
42035,Clinton County,13.4
42037,Columbia County,14.7
42039,Crawford County,12.6
42041,Cumberland County,7.2
42043,Dauphin County,11.3
42045,Delaware County,9.9
42047,Elk County,9.8
42049,Erie County,16.6
42051,Fayette County,17.5
42053,Forest County,26
42055,Franklin County,8.1
42057,Fulton County,12.2
42059,Greene County,14.2
42061,Huntingdon County,13
42063,Indiana County,14
42065,Jefferson County,16.4
42067,Juniata County,10.4
42069,Lackawanna County,14.2
42071,Lancaster County,10.5
42073,Lawrence County,12.3
42075,Lebanon County,10.4
42077,Lehigh County,11.5
42079,Luzerne County,15.2
42081,Lycoming County,13.6
42083,McKean County,14.6
42085,Mercer County,13.1
42087,Mifflin County,13.3
42089,Monroe County,12.2
42091,Montgomery County,6
42093,Montour County,9.1
42095,Northampton County,7.9
42097,Northumberland County,13.3
42099,Perry County,8.9
42101,Philadelphia County,23
42103,Pike County,9.2
42105,Potter County,11.7
42107,Schuylkill County,11.7
42109,Snyder County,10.3
42111,Somerset County,12.5
42113,Sullivan County,12.9
42115,Susquehanna County,11.3
42117,Tioga County,13.4
42119,Union County,12
42121,Venango County,12.5
42123,Warren County,13.5
42125,Washington County,9.9
42127,Wayne County,12.4
42129,Westmoreland County,10.5
42131,Wyoming County,9.9
42133,York County,9.2
44001,Bristol County,6.8
44003,Kent County,8.1
44005,Newport County,8.5
44007,Providence County,14
44009,Washington County,8
45001,Abbeville County,14.8
45003,Aiken County,12.5
45005,Allendale County,30.2
45007,Anderson County,12.9
45009,Bamberg County,24.2
45011,Barnwell County,24.9
45013,Beaufort County,10.2
45015,Berkeley County,10.7
45017,Calhoun County,18.2
45019,Charleston County,11.7
45021,Cherokee County,16
45023,Chester County,17.7
45025,Chesterfield County,19.9
45027,Clarendon County,25.1
45029,Colleton County,21
45031,Darlington County,19.6
45033,Dillon County,26.8
45035,Dorchester County,9.3
45037,Edgefield County,15.7
45039,Fairfield County,19.1
45041,Florence County,17
45043,Georgetown County,17.5
45045,Greenville County,10.7
45047,Greenwood County,18
45049,Hampton County,23.2
45051,Horry County,12.7
45053,Jasper County,17.2
45055,Kershaw County,13.8
45057,Lancaster County,11.8
45059,Laurens County,19.1
45061,Lee County,25.4
45063,Lexington County,11.9
45065,McCormick County,18.1
45067,Marion County,24.9
45069,Marlboro County,28.9
45071,Newberry County,14
45073,Oconee County,13.1
45075,Orangeburg County,26.3
45077,Pickens County,15.3
45079,Richland County,16.2
45081,Saluda County,16.1
45083,Spartanburg County,12.9
45085,Sumter County,17.8
45087,Union County,19.9
45089,Williamsburg County,27.8
45091,York County,8.6
46003,Aurora County,10.2
46005,Beadle County,12.9
46007,Bennett County,31.6
46009,Bon Homme County,14.1
46011,Brookings County,11.9
46013,Brown County,9.4
46015,Brule County,12.6
46017,Buffalo County,39.8
46019,Butte County,12.9
46021,Campbell County,10.5
46023,Charles Mix County,21.2
46025,Clark County,12.1
46027,Clay County,19
46029,Codington County,9.7
46031,Corson County,40.3
46033,Custer County,9.6
46035,Davison County,11.7
46037,Day County,13.2
46039,Deuel County,8.7
46041,Dewey County,27.6
46043,Douglas County,11.2
46045,Edmunds County,10.7
46047,Fall River County,13.9
46049,Faulk County,15.7
46051,Grant County,9.1
46053,Gregory County,15.5
46055,Haakon County,11.4
46057,Hamlin County,8.9
46059,Hand County,10.3
46061,Hanson County,7.9
46063,Harding County,11.9
46065,Hughes County,8.9
46067,Hutchinson County,10.5
46069,Hyde County,11.5
46071,Jackson County,29.9
46073,Jerauld County,16.3
46075,Jones County,12.9
46077,Kingsbury County,8.5
46079,Lake County,9.5
46081,Lawrence County,12.4
46083,Lincoln County,3.8
46085,Lyman County,21.1
46087,McCook County,9.2
46089,McPherson County,19.5
46091,Marshall County,11.8
46093,Meade County,8.7
46095,Mellette County,33.3
46097,Miner County,10.5
46099,Minnehaha County,8.7
46101,Moody County,8.7
46102,Oglala Lakota County,40.1
46103,Pennington County,12
46105,Perkins County,14.5
46107,Potter County,10.4
46109,Roberts County,19.6
46111,Sanborn County,12.6
46115,Spink County,11.5
46117,Stanley County,7.7
46119,Sully County,8.2
46121,Todd County,43.4
46123,Tripp County,18.8
46125,Turner County,10.1
46127,Union County,6.3
46129,Walworth County,15.1
46135,Yankton County,10.1
46137,Ziebach County,47.7
47001,Anderson County,15.3
47003,Bedford County,13.9
47005,Benton County,17.6
47007,Bledsoe County,27.3
47009,Blount County,10.5
47011,Bradley County,14.5
47013,Campbell County,21.9
47015,Cannon County,13
47017,Carroll County,16.8
47019,Carter County,19.3
47021,Cheatham County,9.6
47023,Chester County,14.8
47025,Claiborne County,19.7
47027,Clay County,20.1
47029,Cocke County,22.8
47031,Coffee County,14.4
47033,Crockett County,15.8
47035,Cumberland County,13.3
47037,Davidson County,12.6
47039,Decatur County,16
47041,DeKalb County,18
47043,Dickson County,10.1
47045,Dyer County,17.3
47047,Fayette County,11.2
47049,Fentress County,20.9
47051,Franklin County,13.9
47053,Gibson County,14.3
47055,Giles County,13.4
47057,Grainger County,17.1
47059,Greene County,15.9
47061,Grundy County,21.4
47063,Hamblen County,14.4
47065,Hamilton County,12.7
47067,Hancock County,26.4
47069,Hardeman County,19.2
47071,Hardin County,17.5
47073,Hawkins County,18.1
47075,Haywood County,20.7
47077,Henderson County,15.8
47079,Henry County,18.3
47081,Hickman County,16.3
47083,Houston County,17.8
47085,Humphreys County,13.1
47087,Jackson County,17.1
47089,Jefferson County,12.5
47091,Johnson County,25.2
47093,Knox County,13.4
47095,Lake County,35.5
47097,Lauderdale County,19.3
47099,Lawrence County,16.7
47101,Lewis County,15.2
47103,Lincoln County,12.8
47105,Loudon County,9.7
47107,McMinn County,14.5
47109,McNairy County,17
47111,Macon County,15.5
47113,Madison County,17.6
47115,Marion County,15.3
47117,Marshall County,13.1
47119,Maury County,8.5
47121,Meigs County,16.1
47123,Monroe County,16.5
47125,Montgomery County,12
47127,Moore County,10
47129,Morgan County,22
47131,Obion County,14.6
47133,Overton County,17.1
47135,Perry County,14.4
47137,Pickett County,17.8
47139,Polk County,15.3
47141,Putnam County,16.1
47143,Rhea County,15.4
47145,Roane County,14.6
47147,Robertson County,10.5
47149,Rutherford County,10
47151,Scott County,22
47153,Sequatchie County,17.4
47155,Sevier County,12.9
47157,Shelby County,17.2
47159,Smith County,15.3
47161,Stewart County,12.9
47163,Sullivan County,15.1
47165,Sumner County,8.6
47167,Tipton County,10.5
47169,Trousdale County,15.8
47171,Unicoi County,15.8
47173,Union County,18.3
47175,Van Buren County,15.5
47177,Warren County,15.9
47179,Washington County,15.8
47181,Wayne County,17.3
47183,Weakley County,17.7
47185,White County,16
47187,Williamson County,4.3
47189,Wilson County,7.4
48001,Anderson County,19.8
48003,Andrews County,10.2
48005,Angelina County,15.6
48007,Aransas County,18.7
48009,Archer County,10.3
48011,Armstrong County,10.6
48013,Atascosa County,14.7
48015,Austin County,11.1
48017,Bailey County,15.9
48019,Bandera County,12.9
48021,Bastrop County,14
48023,Baylor County,15.9
48025,Bee County,24
48027,Bell County,13.8
48029,Bexar County,15.2
48031,Blanco County,8.6
48033,Borden County,10.6
48035,Bosque County,13.7
48037,Bowie County,16.8
48039,Brazoria County,8.6
48041,Brazos County,20
48043,Brewster County,13.1
48045,Briscoe County,15
48047,Brooks County,29.6
48049,Brown County,13.7
48051,Burleson County,13.8
48053,Burnet County,10.5
48055,Caldwell County,14.4
48057,Calhoun County,14.7
48059,Callahan County,12.1
48061,Cameron County,25.5
48063,Camp County,16.6
48065,Carson County,8.5
48067,Cass County,17.3
48069,Castro County,15.3
48071,Chambers County,8.6
48073,Cherokee County,16.5
48075,Childress County,21.9
48077,Clay County,11.5
48079,Cochran County,19.5
48081,Coke County,13.1
48083,Coleman County,17.7
48085,Collin County,6.1
48087,Collingsworth County,19.8
48089,Colorado County,13.6
48091,Comal County,6.7
48093,Comanche County,13.5
48095,Concho County,15.1
48097,Cooke County,12.7
48099,Coryell County,11.8
48101,Cottle County,18.9
48103,Crane County,9.6
48105,Crockett County,13.8
48107,Crosby County,22.1
48109,Culberson County,19.7
48111,Dallam County,11.4
48113,Dallas County,14
48115,Dawson County,20.6
48117,Deaf Smith County,17
48119,Delta County,16
48121,Denton County,6.5
48123,DeWitt County,17.1
48125,Dickens County,19.4
48127,Dimmit County,25.3
48129,Donley County,16.4
48131,Duval County,23.9
48133,Eastland County,16.7
48135,Ector County,12.1
48137,Edwards County,20.7
48139,Ellis County,8.7
48141,El Paso County,18.8
48143,Erath County,15.2
48145,Falls County,21.6
48147,Fannin County,13.2
48149,Fayette County,10.9
48151,Fisher County,13.3
48153,Floyd County,17.3
48155,Foard County,17
48157,Fort Bend County,6.6
48159,Franklin County,14.4
48161,Freestone County,15.5
48163,Frio County,27.7
48165,Gaines County,13.2
48167,Galveston County,11.3
48169,Garza County,24.2
48171,Gillespie County,8.5
48173,Glasscock County,7.9
48175,Goliad County,13.4
48177,Gonzales County,16.2
48179,Gray County,14.5
48181,Grayson County,11.6
48183,Gregg County,16.5
48185,Grimes County,15.9
48187,Guadalupe County,7.4
48189,Hale County,17.9
48191,Hall County,25.4
48193,Hamilton County,14.3
48195,Hansford County,11.7
48197,Hardeman County,19.2
48199,Hardin County,12.1
48201,Harris County,15
48203,Harrison County,17.8
48205,Hartley County,8.6
48207,Haskell County,20.7
48209,Hays County,11.2
48211,Hemphill County,9.1
48213,Henderson County,17.5
48215,Hidalgo County,26.9
48217,Hill County,13.1
48219,Hockley County,15.5
48221,Hood County,9.2
48223,Hopkins County,14.7
48225,Houston County,20.9
48227,Howard County,17
48229,Hudspeth County,28
48231,Hunt County,14.8
48233,Hutchinson County,11.4
48235,Irion County,7.4
48237,Jack County,15.6
48239,Jackson County,13.8
48241,Jasper County,19.5
48243,Jeff Davis County,12.7
48245,Jefferson County,16.9
48247,Jim Hogg County,22.8
48249,Jim Wells County,21
48251,Johnson County,11
48253,Jones County,20.4
48255,Karnes County,21
48257,Kaufman County,9.8
48259,Kendall County,7.4
48261,Kenedy County,14.2
48263,Kent County,11.5
48265,Kerr County,12.5
48267,Kimble County,17
48269,King County,11
48271,Kinney County,18.9
48273,Kleberg County,23.3
48275,Knox County,19.1
48277,Lamar County,18.4
48279,Lamb County,18.5
48281,Lampasas County,12.4
48283,La Salle County,26.6
48285,Lavaca County,11
48287,Lee County,10.7
48289,Leon County,14.4
48291,Liberty County,14.4
48293,Limestone County,19.2
48295,Lipscomb County,12.4
48297,Live Oak County,16.5
48299,Llano County,10.8
48301,Loving County,7.1
48303,Lubbock County,17.9
48305,Lynn County,16
48307,McCulloch County,17.6
48309,McLennan County,18
48311,McMullen County,10.5
48313,Madison County,17.8
48315,Marion County,21.4
48317,Martin County,12.1
48319,Mason County,11.7
48321,Matagorda County,17.5
48323,Maverick County,26.9
48325,Medina County,12.2
48327,Menard County,20.7
48329,Midland County,9.9
48331,Milam County,16.3
48333,Mills County,13.2
48335,Mitchell County,19.5
48337,Montague County,12.9
48339,Montgomery County,8.9
48341,Moore County,11.9
48343,Morris County,18.1
48345,Motley County,17.6
48347,Nacogdoches County,20.9
48349,Navarro County,13.4
48351,Newton County,22.8
48353,Nolan County,17.5
48355,Nueces County,16.5
48357,Ochiltree County,11.4
48359,Oldham County,13.1
48361,Orange County,12.5
48363,Palo Pinto County,17.2
48365,Panola County,14.3
48367,Parker County,8.2
48369,Parmer County,11.8
48371,Pecos County,18.7
48373,Polk County,16.7
48375,Potter County,20.3
48377,Presidio County,19.2
48379,Rains County,13.4
48381,Randall County,9
48383,Reagan County,8.9
48385,Real County,17.7
48387,Red River County,19.6
48389,Reeves County,22.1
48391,Refugio County,18
48393,Roberts County,7.4
48395,Robertson County,20.7
48397,Rockwall County,4.8
48399,Runnels County,17.2
48401,Rusk County,15.4
48403,Sabine County,17.6
48405,San Augustine County,22.5
48407,San Jacinto County,16.8
48409,San Patricio County,14.4
48411,San Saba County,20.7
48413,Schleicher County,15
48415,Scurry County,14.7
48417,Shackelford County,12.7
48419,Shelby County,21.4
48421,Sherman County,11.1
48423,Smith County,12.9
48425,Somervell County,9.4
48427,Starr County,32.5
48429,Stephens County,17
48431,Sterling County,10.7
48433,Stonewall County,15.1
48435,Sutton County,13.1
48437,Swisher County,20.6
48439,Tarrant County,10.2
48441,Taylor County,14
48443,Terrell County,17.5
48445,Terry County,21.6
48447,Throckmorton County,13.9
48449,Titus County,16.3
48451,Tom Green County,12.9
48453,Travis County,10.8
48455,Trinity County,17.9
48457,Tyler County,17.2
48459,Upshur County,14.9
48461,Upton County,13.8
48463,Uvalde County,19.8
48465,Val Verde County,20.8
48467,Van Zandt County,13.6
48469,Victoria County,14.3
48471,Walker County,21.4
48473,Waller County,13.2
48475,Ward County,12.4
48477,Washington County,10.6
48479,Webb County,20.9
48481,Wharton County,16.4
48483,Wheeler County,11.6
48485,Wichita County,13.9
48487,Wilbarger County,14.9
48489,Willacy County,30.5
48491,Williamson County,5.4
48493,Wilson County,8.3
48495,Winkler County,12.5
48497,Wise County,8.3
48499,Wood County,14.3
48501,Yoakum County,10.6
48503,Young County,13.6
48505,Zapata County,30.1
48507,Zavala County,29.6
49001,Beaver County,8.9
49003,Box Elder County,7.5
49005,Cache County,13.1
49007,Carbon County,16.4
49009,Daggett County,6.7
49011,Davis County,5.5
49013,Duchesne County,14.2
49015,Emery County,10.9
49017,Garfield County,9.4
49019,Grand County,12.2
49021,Iron County,13.1
49023,Juab County,9
49025,Kane County,9.4
49027,Millard County,11.8
49029,Morgan County,4
49031,Piute County,15.7
49033,Rich County,9.3
49035,Salt Lake County,9
49037,San Juan County,21.9
49039,Sanpete County,13.1
49041,Sevier County,12.1
49043,Summit County,4.7
49045,Tooele County,5.3
49047,Uintah County,11.1
49049,Utah County,9.7
49051,Wasatch County,5
49053,Washington County,9.5
49055,Wayne County,11.8
49057,Weber County,6.9
50001,Addison County,7.9
50003,Bennington County,10
50005,Caledonia County,12.3
50007,Chittenden County,10.5
50009,Essex County,14.8
50011,Franklin County,9.6
50013,Grand Isle County,8.1
50015,Lamoille County,9.1
50017,Orange County,9.4
50019,Orleans County,12.7
50021,Rutland County,10.8
50023,Washington County,8.4
50025,Windham County,11.6
50027,Windsor County,9.2
51001,Accomack County,16.4
51003,Albemarle County,6.7
51005,Alleghany County,11.5
51007,Amelia County,9.3
51009,Amherst County,12
51011,Appomattox County,12.6
51013,Arlington County,7.6
51015,Augusta County,7.3
51017,Bath County,9.9
51019,Bedford County,8.6
51021,Bland County,13.4
51023,Botetourt County,5.7
51025,Brunswick County,20.9
51027,Buchanan County,21.7
51029,Buckingham County,16.8
51031,Campbell County,10.8
51033,Caroline County,9.6
51035,Carroll County,13.9
51036,Charles City County,12.5
51037,Charlotte County,19.3
51041,Chesterfield County,6.6
51043,Clarke County,6.3
51045,Craig County,11.2
51047,Culpeper County,9.2
51049,Cumberland County,13.8
51051,Dickenson County,24.2
51053,Dinwiddie County,10.7
51057,Essex County,16.2
51059,Fairfax County,6
51061,Fauquier County,6.1
51063,Floyd County,11.4
51065,Fluvanna County,7.3
51067,Franklin County,11.5
51069,Frederick County,6.5
51071,Giles County,11.4
51073,Gloucester County,8.6
51075,Goochland County,6.2
51077,Grayson County,18.8
51079,Greene County,7.6
51081,Greensville County,24.5
51083,Halifax County,17.1
51085,Hanover County,5.1
51087,Henrico County,8.7
51089,Henry County,14.6
51091,Highland County,12.4
51093,Isle of Wight County,9.1
51095,James City County,5.8
51097,King and Queen County,11.7
51099,King George County,5.9
51101,King William County,6.9
51103,Lancaster County,13.3
51105,Lee County,27.1
51107,Loudoun County,3.1
51109,Louisa County,9.5
51111,Lunenburg County,19.2
51113,Madison County,9.3
51115,Mathews County,8.8
51117,Mecklenburg County,17.3
51119,Middlesex County,13.8
51121,Montgomery County,20.5
51125,Nelson County,11.8
51127,New Kent County,5
51131,Northampton County,18.1
51133,Northumberland County,12.7
51135,Nottoway County,21.5
51137,Orange County,9.7
51139,Page County,11.3
51141,Patrick County,15.5
51143,Pittsylvania County,15.1
51145,Powhatan County,5.4
51147,Prince Edward County,20.6
51149,Prince George County,8.3
51153,Prince William County,6.1
51155,Pulaski County,14.6
51157,Rappahannock County,8.5
51159,Richmond County,17.8
51161,Roanoke County,6.5
51163,Rockbridge County,11.5
51165,Rockingham County,8.1
51167,Russell County,20
51169,Scott County,14.8
51171,Shenandoah County,10.3
51173,Smyth County,16.5
51175,Southampton County,13.3
51177,Spotsylvania County,6.6
51179,Stafford County,5.4
51181,Surry County,11.9
51183,Sussex County,21.6
51185,Tazewell County,21.7
51187,Warren County,9.7
51191,Washington County,12.3
51193,Westmoreland County,15.9
51195,Wise County,20.4
51197,Wythe County,12.8
51199,York County,5.1
51510,Alexandria city,8.6
51520,Bristol city,21.8
51530,Buena Vista city,17.2
51540,Charlottesville city,22.1
51550,Chesapeake city,8.3
51570,Colonial Heights city,9.4
51580,Covington city,14.5
51590,Danville city,23.5
51595,Emporia city,20.5
51600,Fairfax city,7.1
51610,Falls Church city,3.5
51620,Franklin city,19.2
51630,Fredericksburg city,16.9
51640,Galax city,19
51650,Hampton city,13.8
51660,Harrisonburg city,24.9
51670,Hopewell city,19.3
51678,Lexington city,22.9
51680,Lynchburg city,16.8
51683,Manassas city,7.4
51685,Manassas Park city,6.3
51690,Martinsville city,19.5
51700,Newport News city,15.1
51710,Norfolk city,19
51720,Norton city,19.3
51730,Petersburg city,21.6
51735,Poquoson city,5.3
51740,Portsmouth city,18.5
51750,Radford city,30.5
51760,Richmond city,19.2
51770,Roanoke city,19.5
51775,Salem city,9.4
51790,Staunton city,11.3
51800,Suffolk city,9.8
51810,Virginia Beach city,7.3
51820,Waynesboro city,12.3
51830,Williamsburg city,18.2
51840,Winchester city,13.3
53001,Adams County,16.8
53003,Asotin County,13.8
53005,Benton County,10.6
53007,Chelan County,12.2
53009,Clallam County,11.2
53011,Clark County,9.2
53013,Columbia County,12.3
53015,Cowlitz County,12.6
53017,Douglas County,10.9
53019,Ferry County,18
53021,Franklin County,13.5
53023,Garfield County,12.9
53025,Grant County,13.9
53027,Grays Harbor County,13.1
53029,Island County,7.3
53031,Jefferson County,12.6
53033,King County,7.7
53035,Kitsap County,7.5
53037,Kittitas County,14
53039,Klickitat County,13.5
53041,Lewis County,12.2
53043,Lincoln County,9.1
53045,Mason County,12.8
53047,Okanogan County,16.4
53049,Pacific County,13.5
53051,Pend Oreille County,16.1
53053,Pierce County,9.4
53055,San Juan County,8.1
53057,Skagit County,11.2
53059,Skamania County,10.4
53061,Snohomish County,7
53063,Spokane County,12.9
53065,Stevens County,14.9
53067,Thurston County,9.1
53069,Wahkiakum County,10.8
53071,Walla Walla County,12.7
53073,Whatcom County,12.7
53075,Whitman County,26.3
53077,Yakima County,16.7
54001,Barbour County,18.4
54003,Berkeley County,11
54005,Boone County,18.9
54007,Braxton County,18.3
54009,Brooke County,12
54011,Cabell County,18.5
54013,Calhoun County,21.6
54015,Clay County,22.5
54017,Doddridge County,18.8
54019,Fayette County,20.6
54021,Gilmer County,25.5
54023,Grant County,13.2
54025,Greenbrier County,17.2
54027,Hampshire County,14.6
54029,Hancock County,12.5
54031,Hardy County,14.2
54033,Harrison County,11.1
54035,Jackson County,16.7
54037,Jefferson County,9.9
54039,Kanawha County,16.3
54041,Lewis County,19.5
54043,Lincoln County,19.7
54045,Logan County,21.9
54047,McDowell County,33.8
54049,Marion County,14.6
54051,Marshall County,13.7
54053,Mason County,15.5
54055,Mercer County,18.7
54057,Mineral County,12.5
54059,Mingo County,27.3
54061,Monongalia County,19.1
54063,Monroe County,15.7
54065,Morgan County,10.5
54067,Nicholas County,18.8
54069,Ohio County,14.1
54071,Pendleton County,13.5
54073,Pleasants County,13
54075,Pocahontas County,16.1
54077,Preston County,14.3
54079,Putnam County,8.9
54081,Raleigh County,17.4
54083,Randolph County,16.8
54085,Ritchie County,17.9
54087,Roane County,19.4
54089,Summers County,23.5
54091,Taylor County,16.7
54093,Tucker County,15.3
54095,Tyler County,15.4
54097,Upshur County,17.5
54099,Wayne County,19.6
54101,Webster County,21.8
54103,Wetzel County,16.3
54105,Wirt County,17.5
54107,Wood County,14.1
54109,Wyoming County,22.9
55001,Adams County,11.6
55003,Ashland County,17.8
55005,Barron County,8.9
55007,Bayfield County,10.3
55009,Brown County,9.9
55011,Buffalo County,9.5
55013,Burnett County,12.6
55015,Calumet County,5.4
55017,Chippewa County,8.8
55019,Clark County,13.5
55021,Columbia County,6.7
55023,Crawford County,11.6
55025,Dane County,9.4
55027,Dodge County,8
55029,Door County,9.3
55031,Douglas County,11.5
55033,Dunn County,11.7
55035,Eau Claire County,10.6
55037,Florence County,10.9
55039,Fond du Lac County,7.3
55041,Forest County,16.3
55043,Grant County,13.4
55045,Green County,6.4
55047,Green Lake County,11.7
55049,Iowa County,9.5
55051,Iron County,12.7
55053,Jackson County,12.4
55055,Jefferson County,7.1
55057,Juneau County,13.4
55059,Kenosha County,9.8
55061,Kewaunee County,7.4
55063,La Crosse County,11.8
55065,Lafayette County,11.3
55067,Langlade County,13
55069,Lincoln County,9.1
55071,Manitowoc County,8.8
55073,Marathon County,8.2
55075,Marinette County,11.5
55077,Marquette County,10
55078,Menominee County,25.3
55079,Milwaukee County,16.9
55081,Monroe County,10.9
55083,Oconto County,9.3
55085,Oneida County,8.9
55087,Outagamie County,7.1
55089,Ozaukee County,4.5
55091,Pepin County,9
55093,Pierce County,9.8
55095,Polk County,8.6
55097,Portage County,11.8
55099,Price County,14.9
55101,Racine County,12.4
55103,Richland County,12.5
55105,Rock County,12.3
55107,Rusk County,12.3
55109,St. Croix County,5.9
55111,Sauk County,10.2
55113,Sawyer County,12.7
55115,Shawano County,9.6
55117,Sheboygan County,8.1
55119,Taylor County,9.7
55121,Trempealeau County,8.9
55123,Vernon County,14.1
55125,Vilas County,11.2
55127,Walworth County,9.5
55129,Washburn County,12.8
55131,Washington County,5.1
55133,Waukesha County,4.7
55135,Waupaca County,8.8
55137,Waushara County,12.4
55139,Winnebago County,9.7
55141,Wood County,10.7
56001,Albany County,16
56003,Big Horn County,12.1
56005,Campbell County,7.7
56007,Carbon County,11.7
56009,Converse County,9.2
56011,Crook County,8
56013,Fremont County,12.9
56015,Goshen County,13
56017,Hot Springs County,10.9
56019,Johnson County,9
56021,Laramie County,9.5
56023,Lincoln County,7
56025,Natrona County,9.9
56027,Niobrara County,15.1
56029,Park County,10.3
56031,Platte County,11.5
56033,Sheridan County,8.5
56035,Sublette County,7.2
56037,Sweetwater County,8.3
56039,Teton County,6
56041,Uinta County,8.5
56043,Washakie County,11.1
56045,Weston County,10.5
