FIPS,DeathRate
27155,1.27
27157,0.12
27159,1.11
27161,0.86
27165,0.67
27167,1.48
27173,1.52
28003,1.82
28005,2.66
28007,2.93
28009,2.84
28013,1.48
28015,1.98
28017,2.39
28019,2.1
28021,2.72
28023,4.56
28025,2.07
28027,2.48
28029,2.02
28031,3.4
28037,1.88
28039,1.97
28041,2.57
28051,4.06
28053,2.8
28055,3.9
28057,2.24
28061,1.94
28063,3.35
28065,2.93
28069,2.57
28071,1.88
28073,1.33
28077,1.75
28079,2.8
28083,3.58
28085,2.86
28089,1.94
28091,3.5
28093,1.94
28095,2.84
28097,3.02
28099,4.61
28101,2.32
28103,1.98
28105,2.09
28107,2.1
28111,3.24
28113,3.04
28115,1.42
28117,2.01
28119,1.09
28125,4.13
28127,2.94
28129,1.75
28131,1.33
28133,2.52
28135,2.47
28137,2.26
28139,2.01
28141,3.22
28143,2.58
28145,1.66
28147,3.34
28151,2.57
28153,1.44
28155,2.64
28157,4.29
28159,3.03
28163,2.26
29001,0.28
29005,1.77
29007,2.16
29009,1.92
29011,0.96
29013,1.4
29015,1.38
29017,1.2
29023,0.53
29025,1.2
29029,1.91
29031,1.51
29033,2.54
29035,1.52
29041,0.84
29043,0.91
29045,1.29
29051,1.16
29053,1.23
29055,1.08
29057,2.62
29059,2.6
29061,1.75
29063,2.54
29065,1.22
29067,2.95
29069,0.77
29073,4.02
29075,2.45
29079,3.51
29081,1.47
29083,1.57
29085,2.02
29089,0.61
29101,0.99
29103,1.28
29105,1.92
29107,1.94
29109,2.27
29111,0.52
29115,2.18
29117,2.11
29121,0.99
29123,0.86
29127,1.22
29119,1.25
29131,1.98
29133,1.54
29135,1.2
29139,1.69
29141,1.96
29145,1.63
29147,0.91
29149,0.49
29151,0.63
29153,1.17
29155,1.65
29159,1.55
29161,3.49
29163,1.26
29165,0.94
29167,1.23
29169,1.04
29171,0.98
29173,0.99
29175,1.12
29177,0.8
29181,1.25
29195,1.2
29197,0.43
29199,1.29
29201,1.88
29203,2.07
29205,1.25
29185,1
29207,1.62
29209,1.54
29211,1.43
29213,1.41
29215,1.33
29217,1.96
29219,0.5
29221,2.14
29223,1.11
29225,1.65
29227,0.79
29229,2.01
30001,0.98
30003,3.19
30005,3.72
30007,0.3
30009,1.11
30011,3.65
30015,1.24
30017,1.07
30019,3.36
30021,2.83
30023,1.02
30025,0.74
30033,2.74
30035,1.76
30037,0
30039,1.14
30041,1.95
30043,0.47
30045,0
30051,0.99
30057,0.54
30055,0
30059,6.14
30061,0
30065,2.55
30067,0.75
30069,9.09
30073,0.75
30077,0.61
30079,1.57
30085,3.63
30091,1.36
30095,1.38
30097,1.87
30099,1.52
30101,1.18
30103,2.13
30105,1.31
30107,3.97
30109,4.42
31001,1.5
31003,0.91
31005,0
31007,0
31009,0
31011,0.9
31013,0.98
31015,1.84
31017,0.95
31019,1.16
31021,1.87
31023,1.36
31029,0.76
31033,1.53
31035,1.88
31037,1.29
31039,1.03
31041,2.02
31043,1.57
31045,3.17
31047,0.97
31051,1.41
31053,1.05
31057,3.33
31059,1.64
31061,1.4
31063,0.61
31065,1.05
31067,0.68
31069,1.03
31071,2.34
31073,2.4
31075,13.04
31077,1.12
31081,1.96
31083,0
31085,0
31087,1.09
31089,1.87
31091,4.17
31093,2.71
31095,0.17
31097,0.87
31099,0.68
31101,0.32
31103,0
31105,1.44
31113,0
31115,0
31119,1.03
31117,0
31121,1.75
31123,2.79
31125,2.52
31127,1.92
31129,0.32
31131,0.19
31133,0.58
31135,4.51
31137,1
31139,3.43
31141,1.19
31143,2.52
31145,0.49
31147,2.73
31149,2
31151,0.17
31155,0.52
31159,1.93
31161,2.78
31163,2.55
31165,0
31167,2.4
31169,0.74
31171,0
31173,1.25
31175,1.12
31179,0.67
31181,1.41
31183,0
31185,0.62
32009,0
32011,0
32013,1.22
32015,1.99
32017,0.34
32021,1.87
32027,1.53
32029,2.94
33003,0.38
33017,0.89
34005,2.49
34009,2.88
34033,3.24
34035,4.13
34037,3.78
35003,4.69
35006,3.31
35007,4.37
35009,1.2
35011,0
35019,1.99
35021,0
35023,2.9
35027,1.13
35028,0.29
35031,3.47
35033,3.01
35035,1.79
35037,2.2
35041,2.15
35047,0.52
35051,6.32
35053,4.59
35057,1.52
35059,3.48
36003,3.53
36009,1.88
36011,1.3
36015,2
36017,2.06
36019,0.71
36021,3.16
36023,1.89
36025,1.57
36035,2.46
36037,2.42
36039,2.13
36049,1.64
36051,1.31
36053,2.6
36057,3.35
36069,1.79
36073,3.82
36077,1.42
36083,1.63
36095,0.67
36097,1.55
36105,1.38
36107,2.7
36111,2.44
36113,1.96
36115,1.58
36121,1.74
36123,2.02
37005,0.41
37007,2.2
37009,1.84
37015,2
37017,1.21
37023,1.23
37029,1.39
37039,1.05
37041,2.1
37043,1.02
37045,1.98
37047,2.12
37049,1.48
37053,1.37
37055,0.39
37059,0.57
37069,1.06
37073,2.88
37079,2.03
37083,1.67
37085,1.5
37089,1.45
37091,3.37
37093,1.16
37095,1.29
37097,1
37103,3.45
37115,2.07
37125,1.4
37137,0.82
37141,0.68
37143,0.79
37149,1.52
37151,1.57
37153,1.71
37161,2.62
37163,1.28
37165,2.07
37167,1.83
37169,1.65
37171,1.77
37175,0.94
37177,2.01
37181,2.25
37185,0.92
37187,2.79
37193,1.78
37195,1.88
37197,1
38001,0.96
38003,2.36
38005,1.69
38009,3.23
38011,1.24
38019,0.98
38021,4.51
38023,1.39
38027,1.44
38029,2.51
38031,3.54
38033,0
38037,3.93
38039,0.65
38041,1.45
38043,3.59
38045,3.23
38047,3.64
38049,3.48
38051,2.19
38055,2.63
38059,1.95
38061,1.23
38063,2.84
38067,1.42
38069,4.4
38071,1.85
38073,2.06
38075,4.26
38077,0.94
38079,1.26
38081,1.22
38083,2
38085,1.77
38087,0
38093,2.22
38095,3.56
38097,1.82
38099,1.32
38103,1.97
39005,1.23
39011,1.5
39015,0.54
39019,1.05
39021,1.08
39031,0.91
39033,2.18
39037,1.97
39039,2.28
39043,2.03
39045,0.7
39059,1.07
39063,1.66
39065,1.66
39069,2.37
39071,0.75
39073,1.45
39075,2.92
39077,1
39079,1.53
39091,1.03
39105,2.2
39107,2.04
39111,3.04
39117,0.19
39119,0.64
39123,1.28
39125,1.51
39127,0.82
39129,0.75
39131,1.04
39137,2
39139,1.26
39141,1.74
39143,1.48
39147,1.26
39149,0.51
39157,2.38
39159,0.57
39161,2.28
39163,2.18
39169,2.46
39171,2.22
39175,2.52
40003,0.51
40005,0.21
40007,0.89
40009,1.06
40011,0.54
40013,0.88
40025,0.9
40029,1.08
40033,2.28
40035,0.43
40041,1.33
40045,0.31
40049,0.73
40051,0.87
40053,1.16
40055,2.22
40057,0
40059,0.82
40061,0.71
40063,1.1
40065,1.52
40067,0.75
40073,0.75
40075,1.96
40077,1.12
40083,0.46
40093,0.51
40095,0.51
40087,0.74
40089,1.8
40091,1.18
40099,0.78
40103,0.64
40107,0.99
40111,1.02
40123,0.74
40127,0.75
40129,2.06
40131,1.15
40137,0.76
40139,0.58
40141,1.63
40145,0.94
40149,0.34
40151,0.47
40153,0.38
41001,0.97
41007,0.48
41011,1.47
41015,0.98
41021,2.22
41023,0.57
41027,2.21
41031,1.25
41041,1.79
41045,1.68
41049,1.02
41053,1.49
41055,0
41057,0.56
41063,3.26
41069,5.88
41071,1.23
42009,3.1
42019,2.26
42023,2.15
42031,2.27
42035,1.45
42037,2.61
42039,1.89
42053,1.45
42057,1.3
42061,2.68
42065,2.52
42067,4.08
42083,1.54
42087,3.41
42093,2.4
42097,4.43
42103,2.12
42105,2.13
42107,2.9
42109,2.26
42113,1.61
42119,1.54
42121,2.08
42127,1.12
72003,0
72005,0
72007,0
72009,0
72011,0
72015,0
72017,0
72019,0
72023,0
72027,0
72029,0
72031,0
72035,0
72037,0
72039,0
72041,0
72043,0
72045,0
72047,0
72049,0
72051,0
72054,0
72055,0
72063,0
72065,0
72067,0
72071,0
72073,0
72075,0
72077,0
72079,0
72083,0
72085,0
72087,0
72089,0
72091,0
72093,0
72095,0
72099,0
72101,0
72103,0
72105,0
72107,0
72888,0
72109,0
72111,0
72115,0
72117,0
72119,0
72121,0
72123,0
72125,0
72129,0
72131,0
72133,0
72135,0
72137,0
72139,0
72141,0
72143,0
72145,0
72147,0
72149,0
72151,0
72153,0
44001,2.51
44005,0.36
45001,1.88
45005,1.76
45009,3.82
45011,2.11
45017,2.4
45021,2.5
45023,1.78
45027,4.06
45033,2.24
45035,1.35
45039,3.55
45049,3.13
45053,1.68
45055,1.89
45057,1.56
45059,2.28
45061,3.26
45067,3.22
45069,1.49
45065,1.7
45071,2.26
45081,2.64
45085,1.97
45087,2.72
45089,2.52
46003,2.35
46005,1.49
46007,2.18
46009,1.54
46015,1.23
46017,2.41
46019,2.17
46021,3.45
46023,1.12
46025,0.62
46027,0.71
46031,2.43
46035,1.89
46037,3.74
46039,1.6
46041,1.05
46043,2.28
46045,1.2
46047,2.77
46049,4.11
46051,4.12
46053,5.28
46055,3.8
46057,5.86
46059,1.26
46061,0.93
46063,1.12
46067,2.78
46069,0.75
46073,6.04
46075,0
46077,2.28
46079,1.49
46081,1.17
46083,0.96
46085,1.63
46091,1.86
46087,3.12
46089,1.53
46095,0.89
46097,2.88
46101,2.52
46102,1.87
46105,3.64
46107,0.92
46109,3.02
46111,0.96
46115,3.32
46117,0.69
46119,2.46
46121,1.6
46123,2.03
46125,4.91
46129,2.12
46135,1.04
46137,2.5
47003,1.49
47005,2.52
47007,0.59
47011,0.85
47013,1.27
47015,1.07
47017,1.9
47019,2.09
47021,0.88
47023,2.16
47027,2.8
47029,1.59
47031,1.41
47033,2.09
47035,1.13
47039,1.61
47043,1.45
47047,1.36
47049,1.46
47051,1.3
47053,1.87
47055,2.21
47057,1.41
47059,1.64
47061,1.48
47063,1.46
47067,1.57
47069,1.62
47071,1.31
47073,1.49
47075,1.76
47077,1.58
47079,1.93
47081,1.4
47083,2.42
47085,1.28
47087,1.97
47091,1.57
47095,1.25
47097,1.09
47101,1.62
47103,1.07
47111,1.73
47115,1.27
47117,1.03
47109,1.86
47121,1.5
47123,1.43
47127,0.78
47129,0.68
47131,1.9
80047,0.44
47133,1.69
47135,2.62
47137,2.84
47139,1.27
47143,1.46
47147,1.1
47149,0.85
47151,1.29
47153,1.38
47159,1.08
47161,2
47167,1.01
47169,0.58
47171,2.58
47173,1.5
47175,1.13
47177,1.06
47179,1.63
47181,0.7
47183,1.42
47185,1.38
48001,1.29
48003,2.1
48005,2.58
48007,3.09
48009,0.93
48011,4.31
48013,2.21
48015,1.24
48017,1.77
48019,2.01
48021,1.16
48023,2.92
48025,1.69
48031,2.95
48033,0
48035,1.93
48041,0.93
48045,2.78
48047,4.45
48049,2.31
48051,1.86
48053,1.45
48057,0.85
48059,2.66
48063,3.21
48065,3.38
48067,3.92
48069,2.31
48071,0.35
48073,2.51
48075,0.87
48077,1.46
48079,5.24
48081,2.42
48083,3
48087,2.62
48089,1.42
48091,2.42
48093,3.01
48095,1.69
48097,1.52
48099,0.91
48101,3.57
48103,1.87
48105,2.48
48107,5.8
48111,4.09
48115,3.63
48123,3.28
48117,2.41
48119,2.31
48125,5.26
48127,1.63
48129,2.55
48131,3.15
48133,1.87
48137,1.5
48143,1.04
48145,1.6
48147,2.69
48149,2.85
48151,4
48153,4.09
48155,7.04
48157,1.04
48159,2.96
48163,0.94
48165,2.5
48169,6.16
48171,1.38
48173,1.04
48175,2.68
48177,1.37
48179,2.26
48181,2.45
48185,2.53
48187,1.39
48189,2.42
48191,3.42
48193,3.53
48195,2.27
48197,3.26
48199,1.52
48205,0
48207,3.95
48209,1.06
48211,0.47
48213,2.2
48217,1.65
48219,4.37
48223,3.27
48225,2.33
48229,1.7
48235,1.32
48237,2.2
48239,1.72
48241,1.89
48247,2.7
48249,2.09
48253,1.43
48255,1.77
48259,2.14
48261,7.14
48263,1.64
48265,1.66
48267,2.83
48269,0
48271,1.35
48275,6.94
48283,2.14
48277,2.18
48279,4.06
48281,1.79
48285,3.18
48287,2.81
48289,3.15
48291,2.29
48293,2.37
48295,3.73
48297,1.74
48299,3.01
48301,0
48305,2.51
48313,1.57
48317,2.97
48319,0.99
48321,3.22
48307,2.64
48311,2.9
48325,1.95
48327,2.33
48329,1.55
48333,4.36
48335,3.26
48337,2.75
48341,2.57
48343,1.89
48345,6.33
48347,3.05
48351,2.87
48353,2.31
48357,1.89
48359,1.23
48363,2.16
48365,4.04
48369,2.9
48371,1.85
48377,2.67
48379,3.27
48383,2.04
48385,4.86
48387,5.39
48389,2.21
48391,3.4
48393,2.08
48399,2.13
48403,3.51
48405,5.37
48407,3.91
48409,3.29
48411,2.98
48413,3.31
48415,1.79
48417,0.58
48419,3.55
48421,8.77
48425,0.95
48427,3.08
48429,2.82
48431,4.17
48433,2.59
48435,1.59
48437,2.12
48441,1.88
48443,1.43
48445,3.02
48447,5.45
48451,1.35
48455,2.05
48457,1.02
48459,1.71
48461,2.55
48463,1.97
48465,2.94
48467,2.54
48471,1.39
48473,0.98
48475,1.36
48477,3.94
48481,2.9
48483,2.17
48485,1.95
48487,2.65
48489,3.54
48491,0.9
48493,1.39
48495,2.5
48497,1.52
48499,3.37
48501,2.66
48503,2.01
48505,1.07
48507,2.39
49043,0.16
49051,0.45
50005,1.42
50009,0
50011,5.07
50013,0
50015,0.39
50017,0.28
50019,1.61
50025,1.27
50027,0.53
51001,1.5
51005,2.9
51007,1.53
51009,0.57
51011,0.77
51015,0.78
51017,0
51019,0.85
51021,1.11
51025,0.9
51027,2.41
51029,0.79
51530,0.69
51031,0.92
51037,2.11
51540,1.39
51043,1.34
51570,4.07
51045,1.25
51047,0.7
51049,1.79
51590,2.25
51051,0.82
51053,1.5
51595,6.59
51057,0.47
51600,3.06
51610,2.88
51063,2.96
51065,1.21
51067,0.93
51620,2.54
51630,0.95
51640,4.07
51073,1.04
51075,0.96
51077,2.85
51079,0.61
51081,1.6
51083,3.19
51660,0.98
51089,1.94
51091,0
51093,1.71
51095,1.34
51099,1.21
51101,0.74
51097,1.03
51103,0.72
51105,1.82
51678,0.73
51109,0.99
51111,0.69
51683,0.93
51685,0.81
51690,2.39
51115,1.12
51117,2.76
51119,3.87
51125,0.92
51127,0.74
51131,6.14
51133,2.09
51720,0.48
51135,1.89
51137,1.27
51141,3.17
51730,2
51143,1.31
51735,1.7
51740,1.66
51145,0.62
51149,0.46
51155,2.01
51750,0.49
51157,1.06
51159,0.62
51167,1.1
51169,2.91
51171,2.93
51173,2.84
51175,2.78
51177,1.31
51790,2.07
51181,1.92
51183,1.74
51185,0.89
51187,2.33
51191,1.7
51820,1.18
51193,1.4
51830,2.05
51195,2.79
51199,0.72
53013,4.35
53017,0.54
53019,1.06
53021,0.92
53023,2.02
53029,2.12
53039,0.56
53043,1.81
53049,1.04
53051,0.8
53055,0
53069,0
54001,1.25
54005,2
54007,0.16
54013,0
54015,1.4
54017,0.96
54019,2.61
54023,2.05
54027,2.01
54031,1.12
54035,2.39
54037,0.98
54041,0.77
54043,0.97
54045,3.24
54047,0.64
54059,1.23
54063,1.47
54065,1.17
54067,1.1
54071,0.51
54073,0.87
54075,2.15
54077,1.71
54079,1.81
54083,0.4
54085,1.53
54087,1.68
54091,1.55
54095,0.45
54097,0.94
54099,1.12
54101,0
54103,1.97
54105,0.38
54109,1.66
55001,0.85
55005,1.2
55007,1.8
55011,0.63
55013,1.83
55015,0.74
55017,1.13
55019,1.78
55023,0.79
55033,0.62
55037,2.76
55045,0.55
55047,0.94
55049,0.5
55051,6.43
55053,0.72
55057,0.44
55065,0.43
55067,2.02
55069,2.23
55075,1.27
55077,1.78
55078,1.33
55081,0.66
55083,1.04
55091,0.81
55093,0.92
55095,0.88
55097,0.92
55099,0.57
55103,1.08
55107,1.17
55113,1.29
55115,1.49
55121,0.97
55123,1.9
55129,1.44
55131,0.77
55137,0.98
56011,2.28
56017,0.74
56027,1.41
56043,2.61
